Moisture,Temperature,Humidity,Irrigation_Needed
3857.5559202654345,31.066915136889058,79.3097876954083,1
3936.1524067157366,26.99643004533569,79.50114078024149,1
1000.7083553240564,44.020991010019,48.42714826633709,0
1107.1150356933572,18.57402102893178,36.21810095975874,0
3885.1422434960273,26.985269569752955,53.66601116312089,1
2468.663602626517,43.94521281225313,40.13626840439194,1
3923.097593132914,41.41658083760304,69.79246398805986,1
3912.6434009967843,39.39431652832275,51.58335016983441,1
3877.68822080474,23.3045216051315,87.95317229487272,1
3764.38262742591,20.585266004102294,67.7307253002984,1
1011.5794754476507,35.06629808373948,79.14253036366937,0
3939.097289956109,43.27049283805238,38.03395773853817,1
2384.3716667955014,31.828032422617742,81.86335727710582,1
1134.554019613243,31.76684531766993,85.02008998313035,0
2464.146135121664,23.943377991290376,60.056870737130296,1
2439.695102292993,37.87221710881273,66.72349151237111,1
2372.5516691124235,20.25498809546707,77.19084064331118,1
2458.0040335523245,24.55880790818074,41.205490847514135,1
1175.6394929259357,27.56917037412531,59.78530405287864,0
1070.378130375432,30.648681916399347,54.75952321940608,0
2514.3000801810267,22.71218079589632,37.37457053499288,1
2451.07651329969,17.98350396093867,51.609651266369355,1
1111.7612393408351,33.683022059491634,33.32194202542652,0
968.9817347866338,23.73765273377066,33.82892593683616,0
1090.3933307344441,32.4576081885074,39.64718180359412,0
3925.774956666399,19.725462528431695,88.16825423278951,1
3906.3187216691413,28.93711425128203,61.814709216085284,1
3999.9625239947304,31.057881266005886,88.03566694967,1
2429.837258209657,16.895360869530265,58.13961960581889,1
3921.9800771629607,24.84164206234091,48.593903133142334,1
2496.2814071647167,18.778259541697754,61.10361660898106,1
2302.2095975178663,16.800990182526625,56.91250321349455,1
3964.675385170153,44.34184027790878,35.04367174313171,1
2420.080979918085,24.179778748700922,68.3210273693242,1
3891.6192956048,38.72090572864702,43.656159555241544,1
3883.0043693828816,23.11044791031622,65.58395508099524,1
1043.7972239155783,35.67042014537776,68.32279306846765,0
3882.585424917069,37.80714070755737,39.257994815282395,1
1063.2303007199073,32.93427157645378,33.005994893930776,0
3930.5816921098844,29.097197957854327,76.97942193638062,1
4039.048788552553,26.872378473761596,58.78574645858085,1
949.8344249531949,24.559591534366355,32.419714170734686,0
1034.622938160834,42.974716169836825,89.94198234912456,0
3877.4193674960425,39.85321494269822,33.92205692485776,1
2482.6762839723306,43.37225489048243,71.38996483162205,1
1098.0181360041447,18.940580851253085,88.35427180818331,0
2429.8948485296705,36.93910122134793,43.74316587151174,1
2393.3264944237817,43.19328036822899,38.42253297223302,1
2463.636851365566,19.977627138301443,36.980616165946046,1
1088.884473839023,17.349843989594945,47.38535536168291,0
2448.426566296199,37.34385544702456,37.48284788647848,1
1044.375296954663,31.94754978496753,70.72116476549729,0
2339.4568115283273,41.024508146019755,32.66665154083856,1
3845.2917748332184,19.767025441632395,59.053185967880914,1
3935.2777230331326,38.24174749493892,90.87714723412415,1
977.8416464396232,20.284067130130328,78.36819373352303,0
3947.606777232228,19.896176254819586,66.62359540370727,1
3969.0193793025323,20.867953128892115,48.95507247557833,1
2399.360853114176,39.2548740585527,66.32240045029022,1
1107.768677760973,34.245191214618835,62.09849759064256,1
2549.7570542511376,31.00493081023592,55.16033987134799,1
2465.150861485169,26.471688731189168,39.19725206922408,1
2377.5659206811333,41.53857523877516,83.0598825429086,1
2481.152504471555,26.940661369880512,54.943076757855216,1
2415.0870196186006,39.58458178536348,40.440139830467864,1
2468.2455310998107,27.509368186225025,51.3768677994396,1
2511.748602262456,25.922884900676944,55.34286010284102,1
1001.66216669143,29.78813140262002,79.38958112555157,0
3897.4541666202463,24.11942075342866,74.54091936835029,1
2348.0739550086478,37.425953974182924,75.59007285422753,1
2338.325129942237,30.51213198161657,30.358109211835636,1
2448.8767898894225,22.04481805276679,54.68041320883746,1
2548.0092013609838,41.96662334574081,57.536838003886544,1
2412.090556406238,26.734690588063867,31.610926289404954,1
2372.7582014124264,31.711967323359644,44.06823242167791,1
3957.4663365846427,41.618747214247435,75.4222416720409,1
3952.9136151337607,33.77930430641716,38.931025295102984,0
2470.399253509433,19.067930247773383,63.034816532224916,1
3866.037178859559,43.4710128223195,41.595385676453446,1
1098.68673584642,34.188212873042424,30.84269671460812,0
2460.556303947913,24.95415251649846,45.44596580841246,1
1097.3986853159413,18.97516224505098,89.31709050336744,0
1021.5980752778196,39.0392747375852,77.19303183797477,0
2508.121767202105,33.48833909715327,87.69102967151527,1
3915.606888757376,30.162226370157338,58.710080963363424,1
1161.7107121454285,42.19524171827476,36.82830122635482,0
2357.78496791845,38.91327591957079,63.492911844775634,1
1104.690280565262,20.083716208233902,56.67314628016893,0
1072.826430563002,23.268031588007663,81.45482178332476,0
1119.958885361332,21.721170525643597,34.36807604422765,0
1052.0688989947187,37.66453218115011,59.03539241289901,0
3845.950852098146,15.567168915510942,38.09645622933837,1
991.3567524037035,31.5701008391655,48.557128956252676,0
1141.0590574052846,37.80148265663746,73.52931679587773,0
1234.1601564018335,41.01341925349714,59.567771873485135,0
3984.758301852509,24.577735045283667,52.617093831249605,1
1072.3872128864166,39.37650619390257,54.14761674606768,1
1066.3599379913835,18.102641775352264,57.42179867423196,0
3870.6344462366874,39.881731643420345,77.78750143992893,1
3951.995950813134,18.974524568537596,83.20028601099541,1
3851.6485071676034,26.611744141757836,89.35343514893546,1
1155.6622225869187,38.55245808502823,77.35626321476495,1
3871.25608798453,19.752139625452717,49.39320865968477,1
3954.0031218047634,21.506582918251567,71.3784217514952,1
1001.9497916072173,36.119204725985135,57.018768235501106,0
3837.6027706066734,36.23434485710385,45.273097073159136,1
1141.7535705459293,33.77176342409236,77.44992462372262,0
2385.2066473056107,36.34427205861727,32.60155192680307,1
3967.7508669451527,30.788106674417918,82.69165899024176,1
2461.4665916800004,22.658654506532205,57.95220362367407,1
1155.3851874327663,25.554792101895618,68.58195388710236,0
3932.9120265846577,20.667053866558692,70.30082494794253,1
1159.7066098627079,42.92154263228029,83.14710474735718,0
2462.497310284338,32.34024220856845,67.48119498797625,1
1062.5451535401592,27.241410799060667,67.19677864488314,0
3914.9111984481538,28.7617320902129,34.00206782578565,1
3938.7910375529004,42.768921123814884,61.12573634799773,1
2440.147205905088,19.929085777267495,37.84548386837316,1
1187.5501419755858,32.680067041814766,74.47596505793481,0
3869.033429063555,30.4113116935736,60.77467799398231,1
2504.176805937475,32.71493843102928,70.96508373174802,1
3915.3746910650957,15.462021662251898,32.15132970619345,1
3871.231927016603,41.23988387356879,33.52634169965589,1
1157.2172453969686,42.754145316992016,73.08963944480757,0
3913.005245274837,31.724672449261426,34.21203303893736,1
985.545474067484,36.218830734887746,35.20701671254225,0
3794.6707541688475,42.497694948802994,29.665685216624208,1
2424.829866536273,36.50005317934088,88.24168675975244,1
3956.191380817251,20.147747625968137,74.058659522186,1
1036.3721096373808,32.238673762613125,51.74130911889862,0
1031.7773534886194,33.92549814478693,48.5666082459758,0
2423.180421557752,27.413882758024094,50.40504368716315,1
3896.2460095259753,36.99327616067608,77.29906760917265,1
3872.375246767419,43.25147836531079,69.65728751795602,1
2450.430226145956,42.66671931858941,41.72217380444664,1
3933.3430615402744,28.72577309762729,40.97057133878786,1
3837.964109740457,18.538120735188414,36.98123742421214,0
1130.1177055912285,44.0957021759356,69.57523710082035,0
3913.4558837688282,39.836612821473906,74.69078350313059,1
3873.913178266492,18.416776189418105,45.89046070168752,0
2343.9413278630805,42.87154337073557,30.709319364581205,1
2491.976003301375,40.97612509881579,34.90840073766556,1
1092.0991075322652,30.26500997565359,90.2040656659674,0
3863.6270052384284,33.18465843372811,46.78337747671509,1
3913.2930070216394,27.178934870501102,76.13253502920388,1
3859.3276487937273,16.528004803016717,67.13195694667439,1
1239.441677078192,25.04605921116331,53.36912096699494,0
1203.9429063721718,38.70340867269321,42.37371954947809,0
2419.59742357348,15.101392547547741,37.12877839515947,1
1060.1226838254024,25.090200759452692,65.98420464219183,0
3948.5829370299684,27.216909127754967,76.05239070056426,1
3866.538474277345,31.242028372356472,67.94547029768974,1
1205.6797927552848,42.75177306028847,62.15733695518935,0
3930.991644425065,25.137654595644317,33.45639849219805,1
3898.5534911308446,25.82298942486268,87.93858227240918,1
1177.373417031131,37.300078152736255,79.80537198405032,0
1080.856321799325,28.65574973772143,46.67953655883711,0
3861.714054341114,22.007976635105997,89.7723180641139,1
4061.655094274531,28.53104206565,65.3079525591647,1
3935.10458910272,18.73382370074329,65.43207670813615,1
2406.2614018931217,20.383893940162324,75.82547210682019,1
2428.663937686044,30.357896044207806,79.45932981188075,1
2328.3247093013683,27.174542256258235,68.04158061064854,1
1216.537507987279,42.3994117390721,39.22179824533303,0
2341.564011508296,25.6220116081486,50.98651977005804,1
1112.2579236856247,32.65005029593392,84.60354667264552,0
1180.7793965867004,34.30681392065085,43.8233586157708,0
2395.7700267201367,15.53405483643898,52.078596875606344,1
2340.5604505138617,34.88412990128303,55.78942523980943,1
2495.7896118172625,19.36656349537659,56.56717089178367,1
3825.879486785523,43.97133455850902,67.09921004887721,1
2430.030823807167,19.811972041035403,85.51001529205028,1
3955.3827188202913,27.129904488743474,43.09952300545646,1
1086.4137596253827,16.646714827127703,37.50932015830026,0
3877.165934327637,45.444283773064065,42.40795868722452,0
2355.351283199271,29.70019870529621,83.66459288210926,1
1150.4690615712643,33.39472810865089,69.7962232152983,0
1096.8776007232163,17.17046177001424,48.274633686250276,0
1084.644976037219,37.6644266611246,78.67486546372822,0
3860.475268814572,21.318270321625914,81.08915947678891,1
2427.509111582223,41.4902468210676,80.62698074535983,1
1127.6564694592166,20.89740779292313,85.14360661547887,0
1109.973051710782,20.917998721761567,45.01924197636281,0
1164.1322473603543,15.18020208858158,77.83647316580127,0
3842.154548102086,29.337941571410067,56.82289474853503,1
3928.8644160976355,32.06585597221844,79.95864049468919,1
2496.401045242469,16.899749815929,74.18144149914488,1
3839.5209814613154,38.252357267524474,78.31488485723375,1
1157.0999788348697,28.73282976226697,68.98249379619489,0
2438.8622025250675,30.81787387081828,41.03320795940326,1
1040.3945017559415,28.514399691101,61.761787080624366,0
1195.3314819902428,26.68635634920726,89.33604099963671,0
3949.5133094998682,31.679137724608516,86.53706838821287,1
2517.1197338780285,19.903364268826564,32.89710418885713,1
3795.5981696236786,20.050613316094907,40.79190944468233,1
3924.6120186151707,41.16822659405449,38.451787754892656,1
2508.798651423166,43.269457747475144,73.66273178617949,1
1043.1402254081427,25.64188685866963,77.64931195186513,0
1051.3517799072636,23.79946947539987,41.471377921402855,1
2417.6319573491787,33.755998084518545,59.83279174661752,1
1111.70971866003,26.956678863843923,81.38207163621864,0
2522.772780475039,14.780677344328268,73.37897794838761,1
2438.3840564245925,20.17571895295305,62.14242412747746,1
3890.85931549687,35.97466818607551,64.0987490315989,1
2517.703547942707,33.97217433109799,62.51018212823498,1
3933.4924787544232,16.109441029667,48.349277328069626,1
1087.5415633895682,21.830167334717828,63.7383868156225,0
1133.6463309481462,21.91755196491479,70.51339571087114,0
1052.1866564482655,34.72750494249246,83.23682495584232,0
1066.6702875133487,14.7573776537091,68.51977425744205,0
3978.659265696139,18.460427457466064,75.14689574372541,0
1011.2041310921627,38.93892330552343,39.46695961045071,0
2379.5433129219277,20.596667485690105,59.28625535058748,1
2447.718807326962,34.65237280865639,29.751491543599595,1
2514.9587505826876,22.112710297898982,44.301347367255985,1
3895.6441897826385,18.189081469868306,73.70778309697775,1
1171.0149590652472,22.46262983913687,89.2636831954396,0
1124.9558400171002,36.88591806251228,34.83249748972076,0
1167.7687121552262,40.53965873888349,53.85217902494995,0
3934.9930249144018,40.2324621576737,77.3997560620569,1
2480.941272899984,26.671073847186932,43.81161001803513,1
2387.6115219504377,35.14699902154374,62.63056798543449,1
1229.1805463632386,20.609669645514852,74.4365666214368,0
2392.9491196112663,23.639992548127555,67.35032587691478,1
2505.069565892752,42.598097473749824,39.95579028225096,1
3907.3204723839535,16.026596517857296,49.869409903668405,1
3909.988726849226,17.564347104977113,77.38506993087927,1
3847.8094924864854,20.61046150895225,61.603441732678746,1
3947.8677684132263,16.27748253032454,30.574857928747267,1
1071.436535501359,19.73519307414674,76.14535898543343,0
3829.0144482306014,32.181023350951946,31.612740704618606,1
2423.6972207976573,27.31169107584063,74.77288681224586,1
1066.4201436488013,42.08604590889522,43.03817647808076,0
2441.210709491698,39.72507520351038,89.31116453569406,1
2367.9047482164856,24.716559768738467,52.675915215263345,1
2546.3793442293813,22.66909000395118,51.10537676008372,0
3897.5178463858174,26.0938122713842,38.07876173086849,1
3928.0144513558503,32.30980099139,48.40635823480339,1
1192.6043744522026,22.908111017873516,83.73244401073045,0
1032.5049676705278,33.49160984948339,88.56632878963264,0
3896.176805490479,27.622570336181347,52.163424420135165,1
2505.210646476493,31.234670818319913,57.11100715149072,1
1071.8187030703962,28.241536328470296,73.75875359980631,0
3925.3241472289837,23.367047239487363,82.40429671465948,1
3851.701321966641,43.349414533281326,65.65786264624771,1
3932.5161913359416,37.538286805255,52.11058339154126,1
2558.3495894452017,18.709927017609772,55.47868111456363,1
3893.7890612099263,41.16364290508036,71.7357514016738,1
3869.979710686461,29.825291316043845,29.81479261219199,1
3958.7347425685275,42.08448482597663,67.69253988930501,1
3862.9828970705753,38.89257468899427,50.30494694987758,1
1081.8007543719227,27.30431627163157,78.78442655383952,0
1104.89161167814,15.748439361413247,35.385238350113205,0
3903.305279466508,24.135344529330553,65.03325014509811,1
2397.783979942239,31.48004508701023,56.67981588390602,1
1105.6595469916567,33.84222893320814,67.68361217814021,0
3921.053414729335,22.76017689693578,32.33654864948491,1
1065.00619092088,17.921000974544537,65.05198656508372,0
1118.210125376288,39.70192770842976,64.15494926219914,0
2361.616639180684,44.11053181619219,63.99945311863399,1
3852.5951381690224,30.743378467163115,65.7230847722486,1
3868.4869070282266,19.990218595428455,69.97846349993262,1
2452.305887236884,22.89535709937687,78.31287054901019,1
2393.302660888633,14.882556263468294,46.97626383522536,1
3920.5824626884864,43.427142580718645,78.6024862915702,1
3880.043478108805,18.47648565026987,60.74872111463141,1
2405.9837648504335,31.784759864428484,35.665292141931786,1
1083.8815841451717,23.604865354814255,34.17048965384728,0
1100.289695290655,31.549315460803204,49.71655506831159,0
2434.1306635093865,34.91904138741251,76.40684949479784,1
1108.2280442440217,39.40437782363281,71.60339018536996,0
2433.2296997795806,20.337741188495553,79.09423181920019,1
1033.7342352589098,15.312390785700545,62.04378907452253,0
1052.6253708319257,18.102278096023568,56.028152105391015,0
3841.9436034113805,41.00774908711725,39.092883255348454,1
3903.849715364541,41.71491288649264,48.72480037249932,1
1010.4989193347799,32.745006177141434,55.964962048314554,0
1154.7187548143843,33.63070637354964,36.363574229687735,1
3907.8235676480763,35.299791251044056,42.68425982899145,1
3901.635414000557,19.741572936224614,65.94758690565425,1
3897.0722803701033,43.18344196945097,73.942277786732,0
2440.1521661979864,27.66646333103686,89.50854561785785,1
1056.0821231100808,27.0606152115471,85.1407099666793,0
3816.017781081198,30.864219897470832,69.55258466069517,1
1076.1707653829185,16.218800047628264,55.51859099324117,0
2394.4973378303216,19.64756749609415,68.9293340868252,1
2469.7394686432267,37.712853082316606,76.05867697680887,1
3863.2495706678515,17.606592781234983,36.301777593879294,1
2471.7167495999042,33.62866817495818,54.0911182164697,1
1104.2081944009587,22.99532211083889,81.9400980528678,0
3934.6740437804156,26.93768469859871,52.29358703918466,1
1122.553622911841,23.903662140942398,64.1308815848308,0
1067.967463998791,25.111360477064057,63.767283607056626,0
2323.543943566159,36.82409336230635,41.19597317677481,1
2407.316783620996,23.769091192670857,51.91566777322433,1
2425.58385637343,31.407474687348405,50.85818526755189,1
2452.4018124848685,29.39748016765103,32.294241857543355,1
2388.4439805553366,35.439487858566416,31.330711932427505,1
3942.8447893705625,43.42521240215417,79.00580455546147,1
1130.775486587051,37.11946329436987,46.41039390536134,1
1096.6001375206622,21.410750154019308,61.78571088507046,0
1135.067494230717,15.948786998865213,46.63666554086359,0
1130.2915855525075,23.183515828907545,88.42497242593177,0
2496.5352649953306,32.02403728306305,45.625454775969786,1
1205.6451697635202,16.81472698315458,56.06288754237196,0
3943.5102343262524,29.61954540610376,82.77619134779927,1
3877.6684551730928,32.8967269439704,81.23059708981916,1
1048.9743508053818,25.589053228553382,40.80138879757592,0
1116.91488132793,37.51655310715639,78.77949393000706,0
3974.767590163413,17.973493495782673,56.53359050495163,1
3907.9059286347106,17.888629854305695,57.727559174946144,1
2371.6980898821976,36.647573923373365,37.30121113578342,1
3845.2414187704717,28.951416498987967,35.34418163929746,0
2454.3812675270137,34.911141305803504,74.93326198760478,1
2531.19051583014,27.717322643991707,60.79387512126375,1
2402.2136063307767,22.471052565257505,55.49015589072792,1
2561.69738260526,39.44396553556804,73.87956226880165,1
2395.636871889025,39.79426452440724,77.5580725821734,1
1195.320228660136,36.258032921024956,38.99557810810431,0
3939.368801257026,23.161282493389137,67.74552645472293,0
2498.8508624278406,32.423751419975126,38.938791670794984,1
3931.025367602352,24.619564185394893,75.77335271201741,1
3867.2930524554204,17.36102651386758,68.68995530843448,1
2427.2615291393176,42.728778894099925,86.21909859145225,1
1112.862914030553,19.356104322302695,35.743380750598504,0
2373.392804578796,43.35464188795924,33.648980552406655,1
1167.653679074733,28.2474899706574,47.965112075847884,0
3781.145956520864,20.007356644101215,46.00306405177343,1
1021.2739536005298,30.74479865019412,44.363494239535754,1
1146.1410111180805,40.361475111882385,84.52216560950167,0
1161.1052222582284,36.8817238205562,44.65463763679831,0
3914.988973640418,39.113047743602635,47.516358549454296,1
3828.4059962751294,34.74097708677544,75.74131043837016,1
